Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
23-OCT-2024,1928.95,1957,1907.25,1940.2,34067116,435.39
24-OCT-2024,1941.4,1958.9,1931.45,1936.95,21299912,269.26
25-OCT-2024,1938.85,1942.45,1877,1894.35,32098623,382.11
28-OCT-2024,1898.55,1936.2,1892.35,1931.5,25488679,320.83
29-OCT-2024,1934.2,1942.3,1906.95,1937.6,26036428,339.99
30-OCT-2024,1939.2,1987.7,1935,1982.85,24593163,318.01
31-OCT-2024,1985.65,2024.85,1980.3,2019,22263104,421.98
01-NOV-2024,2029.7,2038.25,2020.8,2027.25,5818974,81.94
04-NOV-2024,2027.45,2027.9,1954.45,1983.55,20155896,560.49
05-NOV-2024,1974.6,1996.25,1961.75,1978.95,20518348,343.67
06-NOV-2024,1984.5,2013.8,1979.75,2006.85,17569187,269.18
07-NOV-2024,2012.65,2028.2,1999.7,2002.6,24885534,308.9
08-NOV-2024,2000.15,2000.15,1956.7,1960.7,18157175,204.96
11-NOV-2024,1954.3,1958.2,1931.3,1935.15,21683720,217.4
12-NOV-2024,1938.7,1962.3,1919.5,1923.5,14875290,272.79
13-NOV-2024,1913.9,1928.65,1873.95,1881.95,26781414,320.17
14-NOV-2024,1876.65,1928.35,1876.05,1924.4,36365799,449.85
18-NOV-2024,1919.45,1924.65,1892.4,1898.95,27319472,320.37
19-NOV-2024,1909.05,1979.4,1908.3,1945.4,79024333,887.94
21-NOV-2024,1942.45,1942.65,1892.9,1898.75,31185725,335.35
22-NOV-2024,1893.4,1902.85,1880.05,1892.6,29490861,340.46
25-NOV-2024,1920,1935.1,1910.9,1927.35,29908162,471.89
26-NOV-2024,1934.55,1948.05,1923.2,1943.1,24881868,350.67
27-NOV-2024,1945,1970.25,1932.45,1962.1,71064245,563.28
28-NOV-2024,1966.35,1993.1,1958.3,1968.35,50958713,371.91
29-NOV-2024,1994.75,2012.3,1982.85,1996.8,74885680,849.56
02-DEC-2024,2010.25,2022.05,1999.95,2017.25,43556940,488.71
03-DEC-2024,2029.5,2073.7,2021.05,2068.3,70743627,825.84
04-DEC-2024,2079.65,2087.85,2061.3,2083.85,56767141,665.39
05-DEC-2024,2091.4,2095.65,2061.95,2083.95,46107650,546.33
06-DEC-2024,2087,2088.8,2057.4,2077.05,38977549,534.15
09-DEC-2024,2081.85,2085.2,2032.8,2035.15,37018515,488.82
10-DEC-2024,2035.55,2043.4,2012.55,2021.25,40569170,377.92
11-DEC-2024,2029.25,2034.1,2007.45,2010.85,34523590,267.54
12-DEC-2024,2007.5,2013.3,1959.6,1964.75,33461781,325.76
13-DEC-2024,1962.35,1965.05,1927.95,1953.25,30450612,304.92
16-DEC-2024,1956.35,1998,1956.1,1981.65,36447159,382.25
17-DEC-2024,1988.7,2019.55,1975.45,1982.1,30241432,613.39
18-DEC-2024,1974.2,1978.35,1934.75,1937.8,25399004,490.27
19-DEC-2024,1914.9,1928.3,1906.95,1920.5,31865452,307.03
20-DEC-2024,1922.65,1939.1,1885.4,1887.9,50223046,496.65
23-DEC-2024,1901.5,1912.4,1875.55,1880.45,32994770,433.49
24-DEC-2024,1886.05,1893.9,1868.6,1874.15,23703494,221.24
26-DEC-2024,1877.85,1883.6,1838.05,1846.75,37966851,304.77
27-DEC-2024,1847.05,1861.15,1847.05,1853.75,19974872,161.99
30-DEC-2024,1847.75,1853.85,1815.55,1819.05,29725157,275.31
31-DEC-2024,1816.35,1823.25,1801.3,1817.85,39402910,206.11
01-JAN-2025,1816.1,1847.55,1815.5,1832.65,28714578,280.81
02-JAN-2025,1830.6,1840.8,1826.45,1830.6,20882838,242.07
03-JAN-2025,1835.5,1878.15,1835.5,1861.75,60437594,1308.98
06-JAN-2025,1860,1870.75,1806.65,1811.35,42120592,1037.87
07-JAN-2025,1811.3,1842.55,1785.9,1836.05,39364586,866.36
08-JAN-2025,1840.3,1843.8,1809.65,1822.65,54478493,727.07
09-JAN-2025,1823.8,1849.65,1804.2,1808.65,35310635,826.4
10-JAN-2025,1809.6,1809.75,1739.85,1743.65,49968146,514.91
13-JAN-2025,1726.5,1750.55,1653.5,1664.5,45600440,434.76
14-JAN-2025,1673,1720.9,1672.95,1713.9,36013911,343.22
15-JAN-2025,1723.25,1728.4,1684.05,1690.65,47141126,392.39
16-JAN-2025,1705.85,1728.1,1696.35,1698.7,27568556,404.95
17-JAN-2025,1698.25,1711.2,1688.05,1702.45,25188977,325.16
20-JAN-2025,1714.1,1722.6,1702.6,1719.4,36644724,567.33
21-JAN-2025,1722.95,1735.65,1690,1693.75,26200138,305.88
22-JAN-2025,1695.7,1697.55,1642.55,1663.25,27919632,317.78
23-JAN-2025,1661,1699.9,1657.25,1687.25,35918450,462.48
24-JAN-2025,1691.15,1695.5,1640.4,1643.4,26339818,286.33
27-JAN-2025,1630.05,1632.4,1558.7,1565.65,39239355,402.49
28-JAN-2025,1572.35,1579.6,1523.3,1546.15,53545519,460.94
29-JAN-2025,1552.15,1587.5,1549.4,1585.4,38805718,334.52
30-JAN-2025,1591.85,1599.85,1558.85,1566.15,30346035,258.68
31-JAN-2025,1568.1,1586,1562.05,1580.25,29747959,250.04
01-FEB-2025,1584.25,1621.7,1556.95,1615.1,29168425,250.11
03-FEB-2025,1602.95,1612.9,1580.7,1609.8,32883402,681.79
04-FEB-2025,1612.25,1625.2,1606.45,1621.65,26604672,289.55
05-FEB-2025,1623.95,1659.9,1623.95,1650.75,22648027,303.34
06-FEB-2025,1652.65,1662.85,1625.85,1638.35,20221467,320.27
07-FEB-2025,1641.7,1647.75,1603.65,1621.75,41656780,436.78
10-FEB-2025,1604.45,1622.1,1574.3,1583.1,29218806,514.62
11-FEB-2025,1579.4,1582.7,1530.35,1537.95,27012438,342.37
12-FEB-2025,1544.05,1550.7,1491.45,1537.05,43474653,414.94
13-FEB-2025,1537.75,1564.85,1535.3,1544.6,20363249,201.8
14-FEB-2025,1549.1,1551.5,1482.4,1492.15,28340697,307.79
17-FEB-2025,1486.25,1500.05,1460.9,1481.6,40938205,300.94
18-FEB-2025,1481.35,1491.6,1456.9,1472.65,36209919,341.09
19-FEB-2025,1467.3,1506.8,1460.45,1493.7,63475212,271.45
20-FEB-2025,1490.55,1512.25,1482.9,1510.1,27770870,179.5
21-FEB-2025,1509.85,1525.95,1485.45,1492.4,32230369,215.52
24-FEB-2025,1479.65,1488.55,1462,1477.75,36904595,221.78
25-FEB-2025,1478.2,1504.85,1476.05,1490.15,31769414,361.71
27-FEB-2025,1491.3,1496.05,1428.25,1436.85,30365476,432.06
28-FEB-2025,1422.7,1428.2,1373.55,1386.85,42194850,354.86
03-MAR-2025,1391.95,1402.1,1344.4,1371.55,46262873,330.65
04-MAR-2025,1362.35,1408.8,1348,1404.05,47690767,321.39
05-MAR-2025,1400.8,1452.55,1400.75,1448.1,50582266,349.47
06-MAR-2025,1458.4,1477.15,1457.85,1462.2,32819490,278.38
07-MAR-2025,1463.55,1503.75,1459.3,1488.95,55136637,390.49
10-MAR-2025,1488.8,1507.95,1478.35,1485.15,66152421,480.99
11-MAR-2025,1469.8,1488.4,1458.25,1482.45,41624761,322.94
12-MAR-2025,1488.2,1495.4,1449.4,1459.75,42115268,207.34
13-MAR-2025,1462.45,1468.85,1433.9,1437.8,48739385,239.3
17-MAR-2025,1438.9,1446.1,1424.4,1428.5,36008083,215.1
18-MAR-2025,1439.75,1485.45,1436.4,1480.15,50638916,373.13
19-MAR-2025,1485.55,1509.15,1482.5,1496.15,48371233,363.4
20-MAR-2025,1512.1,1542.25,1510.4,1514.45,68135014,480.56
21-MAR-2025,1517.15,1553.5,1514,1547.7,110650868,630.86
24-MAR-2025,1561.25,1576.4,1544.6,1548.7,48082584,318.36
25-MAR-2025,1557.3,1561.05,1516.05,1524,72134350,321.49
26-MAR-2025,1522.45,1533.9,1483.4,1487.35,53393583,269
27-MAR-2025,1486.15,1516.65,1480.95,1509.9,74971258,393.05
28-MAR-2025,1513.55,1525.35,1469.65,1475.25,60419014,287.64
01-APR-2025,1474.3,1512,1473.5,1508.3,45198715,295.79
02-APR-2025,1507.1,1523.95,1484.9,1517.55,33317636,196.49
03-APR-2025,1499.1,1547.05,1495.45,1534.1,45099810,286.59
04-APR-2025,1531.2,1540.45,1471.8,1488.5,47038543,306.85
07-APR-2025,1365.65,1438.75,1365.55,1429.9,46215708,324.82
08-APR-2025,1457.35,1508.25,1446.95,1497.45,43643374,388.66
09-APR-2025,1492.45,1500.75,1466.95,1479.2,27157367,252.07
11-APR-2025,1509.35,1514.1,1495.95,1503.8,21624011,225.06
15-APR-2025,1520,1552,1512.7,1548.45,20933968,201.76
16-APR-2025,1546.55,1582.35,1541.35,1577.6,35144451,377.14
17-APR-2025,1576.7,1588.1,1567.9,1581.15,42673525,286.42
21-APR-2025,1584.55,1603.8,1569.35,1596.25,34286870,392.86
22-APR-2025,1601.75,1616.85,1590.3,1598.65,34540401,382.74
23-APR-2025,1609.75,1611.2,1579.2,1597.25,30741931,344.15